001,九份民宿-龍門客棧,0224966036,0224960113,224新北市瑞芳區崙頂路110號,25.10749940,121.84424120,1800,2200,5
002,迷你谷渡假民宿,0226616388,0226616898,233新北市烏來區烏來里啦卡路20號,24.86198800,121.55475200,3500,5000,3
003,憩園民宿,0224921656,0224925525,207新北市萬里區愛二街24號,25.17819167,121.68368859,1500,2000,3
006,九份A-HOME民宿,0224969454,0224960720,224新北市瑞芳區崙頂路55號,25.10737000,121.84387500,4000,4500,2
007,施家民宿,0224969357,0224061159,224新北市瑞芳區基山街106號2至3樓,25.10857592,121.84409371,1800,1800,2
010,溫莎堡-香草花園民宿,0930824391,0224063709,224新北市瑞芳區基山街62號,25.10907265,121.84531990,4400,4400,2
011,龍門溫泉民宿,0226618187,0226618187,233新北市烏來區烏來里溫泉街116號,24.86003300,121.55144400,3500,3500,2
014,熱門民宿,0224063769,0224063389,224新北市瑞芳區街頂巷37號,25.10768690,121.84484400,1700,3000,5
015,金瓜石藝棧景觀渡假別墅民宿,0224961010,0224961800,224新北市瑞芳區山尖路2號,25.11561200,121.85439000,12000,14000,5
016,海華休閒別墅民宿,0224926701,0224926701,207新北市萬里區玉田路52號,25.19385000,121.68079300,2200,3280,3
017,旅途中海畔民宿,0952830115,,252新北市三芝區後厝里土地公坑54之6號3樓,25.24999011,121.46669458,2500,3600,2
018,九份風箏博物館特色民宿,0224967709,0224967708,224新北市瑞芳區坑尾巷20號,25.11037700,121.84381780,2000,5700,14
019,一畝田民宿,0932519520,0286351100,252新北市三芝區茂長里陳厝坑19之2號,25.25425400,121.51874500,6000,11000,5
021,利未莊園民宿,0224961658,0224961657,224新北市瑞芳區山尖路97號,25.11406800,121.85393000,3500,6600,5
022,山中威尼斯民宿,0224930088,0224934771,227新北市雙溪區新基東街7之1號,25.04007900,121.88242600,3400,5500,4
023,四個孩子民宿,0226361104,0226363722,252新北市三芝區茂長里芝柏路85號,25.25720200,121.51077900,1600,2200,3
024,綠野村山莊民宿,0224061248,0224974145,224新北市瑞芳區靜安路4段56巷6號,25.10232590,121.79513200,3600,5600,5
028,阿里磅生態農場民宿,0226382745,0226232016,253新北市石門區乾華里阿里磅82之1號,25.26456400,121.58260300,4000,6000,5
029,阿香姨民宿,0224978811,,224新北市瑞芳區汽車路7號,25.10996300,121.84415200,1000,2000,4
031,九份喜來園景觀民宿,0224063399,,224新北市瑞芳區汽車路9之13號,25.11076700,121.84632900,3200,3600,5
032,九重町民宿,0224967680,0224967880,224新北市瑞芳區基山街29號,25.10913800,121.84545300,2300,3900,5
034,悅山海民宿,0224976328,0224966886,224新北市瑞芳區崙頂路103號,25.10716400,121.84464700,3300,3300,5
037,平林休閒棧民宿,0224934016,0224933833,227新北市雙溪區外平林37號,25.03690176,121.85433480,4000,4000,2
038,牡丹清境民宿,0224934901,0224962383,227新北市雙溪區定福11號,25.07403699,121.85013247,2100,8400,4
039,平林農場民宿,0224934016,0224933883,227新北市雙溪區外平林35號,25.03688800,121.85380400,2000,3000,5
041,九份觀海樓民宿,0224966123,0224966460,224新北市瑞芳區基山街183之1號,25.10762500,121.84312010,1600,2000,4
042,花岩山林民宿,0226749618,0226749617,237新北市三峽區有木里有木104之1號,24.86518189,121.43935389,2000,4800,5
043,La Casa 嘴嘴的家民宿,0931131383,,252新北市三芝區茂長里觀海街3號,25.25867900,121.50900100,1800,2000,2
045,悠然居民宿,0224063005,0224960205,224新北市瑞芳區汽車路76號,25.11149090,121.84493990,2000,4800,5
046,九份李老師的家民宿,0920075319,,224新北市瑞芳區崙頂路59號,25.10661470,121.84538780,2500,4000,5
047,柳園民宿,0224975195,,224新北市瑞芳區基山街237號,25.10693273,121.84172190,1000,1500,5
